R:['q5', 'k0', 'g8', 'x6', 'i8', 's7', 'p1', 'j3', 'c4', 'w4', 'l7', 'z0', 'i6', 'q4', 'u4', 'k7', 'h3', 't6', 'i9', 'r6', 'c6', 'u3', 'f0', 'w0', 'j0', 'f8', 'e3', 'p4', 'f3', 'i5', 'z7', 'e0']
S:['b2', 't5', 'h7', 'i0', 'q5', 's0', 'l7', 'a7', 'z8', 'f8', 'v8', 'm3', 'p3', 'e3', 'j3', 'w9', 'f5', 'i2', 'w5', 'l9', 'b7', 'v1', 'k6', 'z9', 'w7', 'o8', 'f4', 'a6', 'p6', 'i4', 'j4', 'g3']
R:['u9', 'y4', 'l1', 't4', 'q2', 'r7', 'y6', 'j0', 'k0', 'd3', 'f3', 'n3', 'm8', 'i3', 'i6', 'p2', 'h3', 'i2', 'c8', 'p0', 'a5', 'q5', 'u4', 'x9', 't9', 'd0', 'e1', 'p4', 'p3', 'k2', 'b8', 'v0']
S:['e6', 'i2', 'c0', 'v0', 'u8', 'y2', 'h0', 'b0', 'r0', 'i4', 'x4', 'x1', 'm3', 'c2', 'z1', 'w6', 'e7', 'a4', 'y6', 'd1', 'l7', 'o7', 'm1', 'q6', 'z6', 'q9', 'v7', 'c4', 'c1', 'd0', 'l3', 'c6']
R:['p4', 't2', 's1', 'y4', 'y6', 'b9', 'n3', 'm2', 'p9', 'w4', 't1', 'u1', 'd1', 'a1', 'm5', 'a6', 'h7', 'e7', 'r3', 'p2', 'k2', 'x2', 'e4', 'o6', 'e1', 'g5', 'k0', 'l1', 'e2', 't6', 't0', 'x3']
S:['d2', 'd1', 'z2', 'y5', 'k0', 'v1', 'e7', 'w5', 'x0', 'u4', 'p0', 't0', 's8', 'u1', 'p8', 'x4', 'q8', 'a2', 'e3', 'n7', 'o3', 'j2', 'f6', 'w1', 'o7', 'l3', 'e4', 'u3', 'l0', 'h0', 'b9', 't4']
R:['o8', 't6', 's0', 'm5', 'p1', 'u4', 'w5', 'j0', 'u7', 'z5', 'e2', 'w0', 'm0', 'n3', 'h3', 'g5', 'p6', 'x3', 'e1', 't2', 'y6', 'b2', 'u1', 'i5', 'p2', 'f2', 'h2', 'c8', 'z3', 'e0', 'a1', 'k0']
S:['w6', 't0', 'u3', 'n8', 'h0', 'm4', 'l5', 'l1', 's9', 't7', 'l6', 'f9', 'r6', 'h4', 'g4', 'm0', 'i7', 't9', 'h6', 't2', 'j5', 'u5', 'h7', 'c4', 'd9', 'f2', 'n1', 'n2', 'e6', 'g1', 'h2', 'a6']
R:['p8', 'c8', 'f3', 'r2', 'd2', 'r1', 'y6', 'k7', 'y4', 'q4', 'e2', 'g2', 'm1', 'b3', 'e6', 'p4', 'w4', 'l9', 'i2', 'd8', 'q3', 't9', 'a1', 'm6', 'i1', 'z7', 'u4', 't6', 'l6', 'n7', 'l5', 'p1']
S:['o3', 'p5', 's8', 'x3', 'c8', 'h7', 'r1', 'u5', 't3', 'f8', 'k1', 'w6', 'o4', 'z9', 'r0', 'x8', 'c2', 'g7', 'e1', 'b0', 'l6', 'z5', 'a3', 'u6', 'i6', 'd4', 'b9', 'z4', 'j9', 'g5', 'e6', 'r4']
R:['b6', 'f2', 'm0', 'z7', 'y4', 'm2', 'a1', 'u3', 'g5', 'z8', 'h3', 't1', 'c4', 'a7', 'i8', 'n2', 'm8', 'o1', 'u4', 'i2', 'z2', 'p0', 'b1', 'y0', 'j7', 'd3', 'b3', 't0', 'u7', 'x2', 't9', 'm6']
S:['q7', 'c1', 'v6', 'k8', 'z2', 'y5', 'g4', 'm3', 'r1', 'j2', 'k4', 'v9', 'd7', 'c5', 'j0', 'f0', 'd0', 'e8', 't8', 'b4', 'i0', 'q4', 'm0', 'l3', 'p3', 'v3', 't9', 'm9', 'p8', 'o2', 'b2', 'j7']
R:['c8', 'w0', 'y1', 'j3', 'x0', 'm5', 'e0', 'l6', 'u7', 'o6', 'h3', 'y3', 'i2', 'w5', 'd9', 'p6', 's2', 'k8', 'i5', 'j7', 'd5', 'x6', 'x7', 'c1', 'y9', 'z5', 'a5', 't2', 'u4', 'f2', 's1', 'x9']
S:['o3', 'g2', 'f1', 'f3', 'h8', 'i7', 't4', 'y7', 'd3', 'x5', 'k9', 's2', 'v4', 'i0', 'w9', 'd1', 'a1', 'z0', 's6', 'a0', 'f9', 'a4', 'j5', 'k1', 'g5', 'k2', 'z8', 't8', 'h1', 'k5', 's0', 'r7']
R:['k8', 'y5', 'j2', 'y3', 'o3', 'u4', 'd3', 'c1', 'k2', 's8', 'v2', 'r2', 'e0', 'k7', 'k0', 'l1', 'f2', 'y6', 'm2', 'x2', 'o7', 'h5', 'i5', 'b6', 'j8', 'b8', 'z7', 'p8', 'r6', 'i9', 'p3', 'x7']
S:['h1', 'u5', 'c9', 'z4', 'j6', 'u0', 'f5', 'j0', 'j8', 'q6', 'c3', 'q8', 'm4', 'v2', 's4', 'c5', 'o3', 's6', 'q2', 'z5', 'd2', 'd9', 'v5', 'y5', 'y6', 'w8', 'b6', 'v3', 'x0', 'c0', 'u1', 'n1']
R:['p4', 'c8', 'w8', 'u1', 'i1', 'z0', 'r2', 'n3', 'v1', 'w4', 'r1', 'k2', 'e0', 'h5', 'u7', 'u4', 't6', 't2', 'b2', 'y1', 'd0', 'z3', 't8', 'p6', 'b3', 's1', 's9', 'b8', 'h3', 't1', 'm5', 'q3']
S:['u2', 't8', 'i7', 'y0', 'x9', 'p7', 'n8', 'a5', 'u6', 'l4', 'g1', 'r0', 'p3', 'l8', 'v5', 'f5', 'k2', 'x3', 'e9', 'c8', 'q5', 'e6', 'i1', 'j3', 'd7', 'g0', 'v4', 'c1', 'x0', 'm7', 'n1', 'm5']
R:['c4', 'x7', 'o6', 'v4', 'y5', 'm0', 'x2', 't1', 'c2', 'r2', 't0', 'i3', 'h7', 'l1', 'i1', 'g8', 'w1', 'w4', 'd2', 'd0', 'x9', 'w2', 'j8', 'u7', 'x6', 'o3', 'z8', 'c8', 'e1', 'u1', 'y0', 'u9']
S:['g7', 'n3', 'y2', 'g8', 'o0', 'l9', 's8', 'l4', 'f4', 'u3', 's1', 'y8', 'f3', 'q9', 'q5', 'a8', 'e7', 'e5', 'p3', 'j2', 'j3', 'o1', 'h8', 'x1', 'x2', 'm3', 'x5', 'p1', 'j7', 'm2', 't8', 'b6']
R:['i5', 'u4', 'c2', 'l1', 'y9', 'n4', 'z3', 'k5', 'x2', 'v8', 'e6', 'b6', 'z7', 'n3', 't0', 'j3', 'j0', 'e1', 'q3', 'r7', 'k6', 'x9', 'c4', 'n6', 'p1', 't2', 'r8', 'e0', 'g8', 'c1', 'y6', 'p0']
S:['a8', 'i8', 'r5', 'i6', 'a2', 'a1', 's1', 'y1', 'k0', 'd8', 'u8', 'z7', 'z8', 'e9', 'x7', 'x0', 'v4', 'f7', 'd3', 'e8', 'k7', 'e5', 'q9', 'k3', 'p7', 'b0', 'q4', 's6', 'w5', 'y7', 'c1', 'k9']
R:['k0', 'c4', 'c1', 'w4', 'y4', 'c8', 't6', 'z3', 'z2', 's1', 's6', 'o6', 'a9', 'f3', 'q8', 'm2', 'q4', 'p4', 'p1', 't0', 'h5', 'h4', 'z9', 'f2', 'w7', 'u7', 's0', 'j8', 'v8', 'c2', 'i9', 'e0']
S:['k8', 'c1', 'b8', 'y1', 'c8', 'b4', 'a6', 'i0', 'm7', 'z1', 'c6', 'o6', 'o5', 'u8', 'x9', 'g7', 'x6', 'k9', 'v1', 'n6', 'w1', 'h9', 'f3', 'g2', 's8', 'n3', 'y6', 'j6', 'o4', 'l7', 'k3', 'f4']
R:['c8', 'n3', 'b9', 'd3', 'x2', 'n9', 'e1', 'g6', 'e4', 'b6', 'n4', 'p1', 'j8', 't9', 'y9', 'y6', 't0', 'i9', 'y4', 'j6', 'n1', 'g5', 'q5', 'f2', 'h1', 'b2', 'b1', 'v1', 'q4', 't1', 'j2', 'z0']
S:['u0', 'q8', 'p2', 'o4', 'f5', 'b1', 'x7', 'n7', 'w5', 'w2', 'd1', 'b7', 't2', 'y7', 'k5', 'x3', 'o5', 'r3', 't7', 'i9', 'l9', 'k8', 'p0', 'g3', 'y1', 'f8', 'h5', 'z2', 'w9', 'k2', 'o0', 'r2']
R:['n6', 'w4', 'j8', 'a9', 'w5', 'q4', 'y5', 'i3', 'a1', 'p4', 'r1', 'm3', 'z6', 'e0', 'o8', 'v1', 'y6', 'q5', 'b6', 'v0', 'p0', 'e1', 'k8', 'b1', 'j3', 'i5', 'h9', 'z5', 'e5', 'c8', 'p3', 'k1']
S:['p0', 'd1', 'y6', 'u0', 'v6', 'e9', 'p4', 'i2', 'u7', 't3', 's0', 'g6', 'f9', 'y3', 'j1', 'v0', 'p8', 'b5', 'n3', 'w8', 'h6', 'a8', 'k5', 'u2', 'r1', 'p1', 'g4', 'u6', 'q8', 'l8', 'q0', 'o1']
R:['v2', 'r2', 'u9', 'b8', 'u7', 'x9', 'i2', 'y4', 'k0', 'b9', 'n1', 'u1', 'p8', 'x0', 'i3', 'd2', 'y0', 'o7', 'y6', 'c2', 'j8', 'j7', 'l9', 'b6', 'o3', 'c8', 'k5', 'e0', 'g5', 'p4', 't9', 'n7']
S:['m6', 'r3', 'y3', 'x8', 'c2', 'v8', 'j6', 'y8', 'z1', 'a7', 'e2', 'c9', 'x9', 'o9', 'o6', 'e7', 'z4', 's5', 'h9', 'q0', 'a6', 'e6', 'j3', 'v0', 'p6', 'o8', 'g9', 'u7', 'q4', 'h0', 't0', 'p5']
R:['i1', 'm0', 'p0', 'i2', 'z8', 'p1', 'r7', 'h7', 'y4', 'u9', 'n9', 'd3', 'e2', 'v1', 'k0', 'f8', 'w0', 'w8', 'e5', 'z0', 't6', 'n4', 'c6', 'o1', 'g5', 'd9', 'q2', 'u4', 't8', 'b1', 'j8', 'b6']
S:['m7', 'p9', 'n7', 'o4', 'h5', 'j9', 'v9', 'd7', 'a8', 'w3', 'y9', 'o3', 'f1', 'w4', 'r5', 'q8', 's1', 'n6', 'j2', 'm3', 'k4', 'z9', 't0', 'u5', 'o5', 'i5', 'i1', 'y0', 'k2', 'w1', 'z6', 't5']
R:['u7', 'h7', 'k0', 'x6', 'm5', 'i5', 'e1', 't4', 'b1', 'k2', 'h3', 'e5', 'y5', 'm3', 'x3', 'n6', 'c4', 'k8', 'k7', 'f3', 'j3', 'n7', 'b6', 'w3', 't6', 'q5', 'l5', 'j7', 'g5', 'u9', 'q8', 'y3']
S:['y2', 'w5', 'j4', 'a5', 'a7', 'r6', 'd7', 'c9', 's4', 'k5', 'p0', 's0', 'p5', 'y5', 'a2', 'r7', 'm3', 'r8', 'r3', 'n7', 'd2', 'b5', 'u8', 'z0', 'r0', 't8', 'h3', 't2', 'o6', 'n6', 'w3', 's8']
R:['f2', 'b6', 'b8', 'v4', 'e0', 'q2', 'w4', 's8', 'h9', 'k0', 'c4', 'y9', 'z6', 't6', 'y3', 'b1', 'w5', 'u1', 'm0', 'r1', 'd3', 'e1', 'j2', 'p6', 'n7', 'a1', 'i6', 'l9', 'h3', 'y1', 'o7', 'p5']
S:['t5', 'm0', 'i6', 'e3', 'r5', 'w8', 'd6', 'c6', 'z0', 't6', 'y8', 'b7', 'z3', 'h4', 'p2', 'm4', 'i0', 'y1', 'l9', 'o5', 'h6', 'x2', 'r7', 'x9', 'h8', 'm7', 'n6', 'q5', 'i5', 'n3', 'u8', 'j8']
R:['d3', 'o5', 'i2', 'i3', 't6', 'n1', 'y9', 'n7', 'c8', 's8', 'g6', 'b8', 'y2', 'z0', 'g4', 'b1', 'j8', 'm1', 'b6', 'j3', 'v0', 'p8', 't7', 'b4', 'e5', 'm0', 'c4', 'n3', 't4', 'm2', 'u2', 'y0']
S:['w3', 'y7', 'b2', 'n7', 'o7', 'i9', 'v5', 'y0', 'j4', 's2', 'b9', 'b7', 'y5', 'u5', 't3', 'd6', 'd8', 'e1', 'w5', 'e5', 'f6', 'l4', 'k9', 't0', 'e6', 'a9', 'x0', 'h0', 'q0', 'c3', 'd4', 'z9']
R:['q3', 'i8', 'm5', 'k2', 'n7', 'g7', 'k0', 'c0', 'c8', 'n2', 'p2', 'a9', 't6', 'o1', 'p0', 'u2', 'f4', 'e3', 'g8', 'b2', 'v0', 'c3', 'z7', 'y3', 'e1', 'j8', 'w3', 'j0', 't0', 't3', 'u4', 'z6']
S:['u3', 'r1', 'i5', 's7', 'h0', 'g9', 'v2', 'g8', 'c9', 'i1', 'w9', 'o9', 's4', 'w7', 'n6', 'u6', 'l3', 'r8', 's1', 'd2', 's8', 'v7', 'x1', 'z6', 'r7', 'z7', 'r9', 'a8', 'm3', 's6', 'k7', 'j2']
R:['s8', 'b6', 'z3', 't0', 'g5', 'l5', 'c4', 'e0', 'k2', 'r2', 'k0', 'h9', 'l1', 'r1', 'x2', 'e1', 'i5', 'k5', 'y0', 't4', 'e2', 'k8', 'q4', 'm5', 'e7', 'e6', 'f0', 's9', 'i9', 't6', 'p1', 'x9']
S:['a9', 'g3', 'i3', 'e0', 'r4', 'r6', 'q0', 'z0', 't8', 'k9', 'd7', 'd2', 'f4', 'c2', 'm9', 'h9', 's0', 'u2', 't6', 'h3', 'r3', 'z8', 'q3', 'm0', 'v1', 's4', 'n3', 't3', 'x3', 'u3', 'o2', 'q1']
R:['k0', 'x7', 'u4', 'n2', 'y1', 'n1', 'k8', 'z7', 'z5', 'n6', 'a1', 'k1', 'q4', 'j3', 'y4', 's2', 's0', 'h5', 'd0', 'f2', 'u9', 't0', 'x6', 'e4', 'i6', 'z8', 'o1', 'd3', 'g5', 'r1', 'b8', 'e0']
S:['y8', 'h4', 'h8', 'v9', 'p7', 'r0', 'l1', 's0', 'z3', 'm1', 'w2', 't6', 'x4', 'b8', 'h5', 'y3', 't8', 'b2', 'b9', 'g0', 'k6', 'r6', 'c2', 'm6', 'k2', 'y6', 't1', 'q3', 'k1', 'a0', 'o2', 'c9']
R:['k0', 'm3', 'b8', 'y2', 'q4', 'x7', 'e1', 'h3', 'u1', 'a5', 'n6', 'c3', 'c8', 'i3', 'u9', 'r6', 'p0', 'b6', 'g2', 'u4', 'j8', 'i2', 'e5', 'v1', 's2', 'g1', 'n7', 'f2', 'k8', 'm6', 't9', 'y0']
S:['t7', 'n8', 'j6', 'r7', 'u4', 'p4', 's0', 's8', 'g9', 'x7', 'a0', 'd6', 'r9', 'u9', 'b6', 'a4', 'm9', 'd2', 'x3', 'u0', 'p9', 'l0', 'h3', 'j7', 'q3', 'b8', 'k1', 'h9', 'd0', 'h1', 'f5', 'm6']
R:['r6', 'n9', 'c4', 'v2', 'e7', 'd0', 'k1', 'z2', 'p1', 'u4', 'c8', 'g5', 'n4', 'x0', 'r1', 'p2', 'k5', 'z8', 'p4', 'h9', 'h1', 'u7', 'q3', 'w7', 'p6', 'l7', 'c6', 'm0', 'b8', 's8', 'u9', 'k7']
S:['n0', 'j0', 's1', 'q5', 'k4', 'e8', 'k7', 'c6', 'h4', 'y7', 'l7', 'd9', 'f4', 'd7', 'q0', 'm4', 'i0', 'l8', 'n8', 'n4', 'h7', 'n1', 'i4', 'y6', 'g6', 'y8', 'e1', 'r1', 'g0', 'q1', 'h9', 'v2']
R:['e4', 'n9', 'p4', 'f0', 'i6', 'a9', 'w1', 'u4', 'c4', 'm5', 'f2', 's9', 'u9', 'i9', 'q4', 'k7', 't9', 'y1', 'o7', 'n3', 'b9', 't7', 'i1', 'n6', 'r2', 'j2', 'i2', 'u3', 'i3', 'k0', 'f3', 'y4']
S:['h7', 'o1', 'x0', 'o6', 'j5', 'n9', 'p4', 'm3', 'b7', 'w5', 'o5', 'n8', 'u3', 'a8', 'r9', 'n2', 'k6', 'd8', 'c9', 'e3', 'h8', 'c8', 'k5', 'x3', 'a0', 'i5', 'z7', 'e4', 'd3', 'y2', 'f1', 's6']
R:['b1', 'w4', 'q5', 'f3', 'p4', 'z6', 't1', 'l7', 'q0', 'i6', 'k0', 'e6', 'm2', 'z8', 'v1', 'r6', 'b2', 'z3', 'h5', 'b6', 'j0', 'y9', 'c2', 'i5', 'k7', 'k2', 'j8', 'k5', 'd3', 'e1', 'c8', 'y3']
S:['z5', 'c1', 'r6', 'o9', 'w7', 'r3', 'n6', 'a6', 'f0', 'z8', 's4', 'v8', 'c5', 'n3', 'c8', 'x9', 'i4', 's8', 'n4', 'v4', 'c3', 'q7', 'e9', 'w0', 'j0', 'v7', 'q1', 'i3', 'r2', 'x8', 'l4', 'w2']
R:['e1', 'i1', 'n6', 'j0', 'u4', 'c4', 'k8', 'y6', 'y1', 'c6', 'c2', 'd9', 'm0', 'i9', 'b0', 'j8', 's1', 'k0', 'a1', 'm5', 'z7', 'x2', 'z0', 'd0', 'w5', 'y9', 't6', 'p2', 'h6', 'v7', 'z8', 'c0']
S:['d5', 'g1', 's8', 'd8', 'w9', 'v4', 's9', 'c1', 'x1', 's0', 'v8', 'd0', 'x8', 'c4', 'n0', 'j9', 'l0', 'w7', 'y6', 'z4', 'n3', 'y0', 'a4', 't8', 'y2', 'z6', 'j4', 'o3', 'g9', 'k0', 'w8', 'r8']
R:['l6', 's9', 'p9', 'p4', 'n3', 'p1', 'e1', 'x7', 'y6', 'k2', 'd3', 'x2', 't6', 'u9', 'h3', 'n6', 'p2', 'b8', 'm6', 'e7', 'h9', 'f8', 'c2', 'e0', 'h2', 'x0', 'w4', 'f3', 'o6', 'm5', 'a6', 'a1']
S:['t4', 'm5', 'm3', 'v5', 'y8', 't2', 'w7', 'w8', 'l4', 'u1', 'u8', 'd3', 'u3', 'a6', 'p4', 'z5', 'o1', 'h9', 'g1', 'n2', 'n7', 'm1', 'd4', 'k3', 'q6', 'p2', 'b8', 'e6', 'w9', 'f9', 'n9', 'q9']
R:['l9', 'y3', 'n3', 'b8', 's6', 'p2', 'm6', 'z3', 'p3', 'a1', 'c8', 'd1', 'j8', 'e6', 'h1', 'o1', 'n9', 'g8', 'u1', 's1', 'p8', 'y6', 'c3', 'd9', 'p1', 'd3', 'z7', 'o5', 'k9', 't1', 'm0', 'q5']
S:['q9', 'o9', 'd0', 'u5', 'g5', 'x2', 'r7', 'q7', 'r4', 't7', 'm8', 'z8', 'm6', 'e7', 'i3', 'y8', 's6', 'g4', 'a1', 'v9', 'g1', 'h4', 'b4', 'c0', 'n5', 'l7', 'i7', 'r5', 'd5', 'u4', 'u7', 'q1']
R:['z9', 'v8', 'b3', 'b8', 's9', 'r1', 'a1', 'h5', 'h9', 'p2', 'q8', 'o6', 't2', 'j3', 'w4', 'k0', 'c4', 'f2', 'i2', 'p1', 'q5', 'e0', 'i9', 'l7', 'k2', 'k6', 's8', 'g9', 'i3', 'u9', 'j0', 'd8']
S:['e2', 'l9', 'x1', 'a6', 'f1', 'q2', 'x9', 'w3', 'y1', 'k6', 'p4', 'v5', 'a2', 'i8', 'w6', 'n6', 'z8', 'a0', 'k0', 'l6', 'n9', 'y4', 'v4', 'e6', 'v9', 'z9', 'g7', 'k1', 'n5', 'l4', 'z0', 'a3']
R:['z6', 'k8', 'i8', 'i2', 'x2', 'i1', 'c2', 'q5', 'e1', 'h5', 'p4', 'u9', 'c1', 'e7', 'h3', 'd9', 'n4', 's0', 'm5', 'r6', 'h2', 'a1', 'l7', 'u1', 'g8', 'p8', 'e0', 't6', 'k7', 'k2', 'q8', 's1']
S:['q4', 'x1', 'd9', 'o3', 'k3', 'b9', 'y3', 's3', 'v4', 'u4', 'b8', 'c0', 'a6', 'i3', 'y1', 'a0', 'b6', 'j3', 's2', 'u5', 'c6', 'a2', 'm6', 'o0', 'n7', 't9', 'l2', 'f2', 'v1', 'k9', 'c1', 'b2']
R:['h4', 'd9', 'f2', 'r1', 'j8', 'e5', 'm2', 'r7', 'i1', 'n7', 'j2', 'p0', 'h1', 's1', 'o7', 's8', 'w0', 'k2', 'j3', 'e7', 'o6', 'h5', 'u4', 'y4', 'k0', 'n4', 'a1', 'f4', 'q3', 'l1', 'c2', 'm6']
S:['v8', 'm6', 'p2', 'w5', 'r7', 'z5', 's3', 'b6', 'g0', 'p9', 'u0', 'm7', 'w1', 'c5', 'v1', 'b0', 'e6', 'w9', 'e3', 'a0', 'b4', 'p1', 'v3', 'x9', 'v2', 'f6', 'h6', 'b1', 'o0', 'l8', 'n3', 'y9']
R:['s8', 'z8', 'n1', 'd3', 'e7', 'n7', 'c4', 'p3', 'g1', 'j8', 'k5', 'j7', 'o6', 's1', 't2', 'p4', 'd2', 'z6', 'u9', 'z0', 'u4', 'k0', 'm2', 'x0', 'o5', 'y6', 'n3', 'n6', 'r1', 'k2', 'c6', 'l7']
S:['x4', 'c6', 'v3', 'y4', 'g2', 'k1', 'q6', 'j4', 'q9', 'f4', 'x5', 'x1', 'y3', 'k3', 'i1', 's4', 'w8', 'd4', 'c7', 'h5', 's6', 'a6', 't9', 'n6', 'i8', 'p8', 'b4', 'p1', 'f9', 'u4', 'z5', 'c1']
R:['t0', 'k2', 'e4', 'v8', 'o0', 'w4', 'z7', 'h5', 'l7', 'w5', 't4', 'z8', 't6', 'i8', 'h8', 'z5', 'g5', 'y4', 'y9', 'u6', 'x0', 'u4', 'u1', 'r6', 'y6', 'p8', 'j2', 'b6', 'q4', 'j9', 'e7', 'b8']
S:['t3', 's1', 'r7', 'm3', 'x5', 'o0', 'b4', 's6', 'l5', 'n0', 'r8', 'w6', 'o9', 'e7', 'v1', 'h8', 'g9', 'l8', 'y4', 'b8', 'j4', 'j6', 'o1', 'e5', 'l3', 'v2', 'h7', 'g4', 'n4', 'q5', 'p1', 'd9']
R:['h5', 'm5', 'q8', 'k5', 'n4', 'u3', 'j0', 'i1', 't2', 'k8', 'p4', 't6', 's1', 'q3', 'm6', 'd2', 'y3', 't9', 'x0', 'y4', 'c6', 'r1', 'd8', 'z3', 'v2', 's7', 'h1', 'f2', 'h3', 'g5', 'j3', 'y6']
S:['g9', 'm0', 'w6', 'q8', 's7', 'a5', 'y9', 'y5', 'f0', 'n3', 'v6', 'd6', 'k2', 'q3', 't6', 'h7', 'y4', 'm6', 'l7', 'j0', 'b0', 'r9', 'b5', 't3', 'c0', 'm3', 'j1', 'u1', 'e5', 's2', 'd2', 't9']
R:['x3', 'q5', 'k8', 'i2', 'v2', 'l9', 'e9', 't0', 'f4', 'c8', 'n1', 'k0', 'u5', 'b6', 'z5', 'e2', 'm5', 'e3', 's8', 'j2', 'u2', 'c4', 'p6', 'm2', 'o3', 'l1', 'd2', 'k2', 'g5', 'i6', 'n6', 'y2']
S:['i2', 'l7', 'm6', 'a0', 'b1', 'w5', 'u1', 'q6', 'n1', 'o6', 'm2', 'z2', 'y3', 'h2', 't0', 'w0', 'c0', 't2', 'g4', 'd3', 'g3', 'm1', 'h8', 'a2', 'j3', 'l9', 'e7', 't9', 'c7', 's1', 'i9', 'z8']
R:['e1', 'x2', 't8', 'e5', 'k0', 'e2', 'r8', 's8', 'k2', 'z5', 's1', 't1', 'e9', 'k8', 'x9', 'j7', 'q4', 'm6', 'm2', 'l6', 'f3', 'q5', 'c4', 'p0', 'u4', 'z8', 'j0', 'r2', 'q3', 'y6', 'b6', 'j8']
S:['k9', 'f8', 'm8', 'f1', 'i6', 's3', 'n4', 'p8', 'r8', 'j3', 'x9', 'm6', 'f4', 'j1', 's0', 'u4', 's8', 'v8', 'f3', 'o9', 'a6', 'r9', 'r4', 'o2', 'l5', 'x2', 'w6', 'q3', 'c5', 'j9', 'k4', 'm5']
R:['m0', 'u9', 'b8', 'h5', 'y4', 'i1', 'u4', 'i9', 'x2', 'k8', 'z7', 'f2', 'd5', 's8', 't6', 'w3', 'k6', 'h9', 'c3', 'o3', 'c4', 'b4', 'l7', 'z0', 'j7', 'h6', 't0', 'm1', 'd9', 'k0', 'u5', 'r2']
S:['r1', 'l0', 'o1', 't9', 'u7', 'h6', 'g2', 'f7', 'j2', 'w4', 'o7', 'j4', 'v5', 'p8', 'x8', 's6', 'n1', 'u3', 'l1', 'b2', 'q3', 'c7', 't5', 'g4', 'l6', 'i5', 'c8', 'j3', 'y7', 'f4', 'q5', 'v4']
R:['l6', 'r4', 'u7', 'w5', 't1', 'g2', 'u1', 'h8', 'd8', 'p1', 'k2', 'i5', 'x2', 'h5', 's1', 'i3', 'a9', 'd3', 'i9', 'b1', 'z3', 'z8', 'e6', 't3', 'q4', 'i6', 'n7', 'p0', 'c2', 'u4', 'h2', 'r2']
S:['y5', 'p4', 'f1', 'g7', 'g3', 'n5', 'i3', 'r1', 'p8', 'e8', 'j6', 'b0', 'i2', 'd3', 'l4', 'f7', 'w4', 'd7', 'p6', 'x1', 'u3', 'c9', 'o7', 'v3', 'e5', 'h8', 't3', 'y0', 'o3', 'y1', 's9', 'u6']
R:['q8', 'l5', 'f3', 'y6', 's0', 'y4', 'k8', 'k2', 'm2', 'a1', 'c4', 'g2', 'u4', 's6', 'x6', 'e6', 'e7', 'm5', 'n2', 'k0', 'h6', 'v1', 'r2', 'l7', 's1', 'x2', 'e9', 'n4', 'u7', 't3', 'y0', 'j0']
S:['d5', 'e1', 'c0', 'j9', 'u4', 'q7', 'c8', 'p2', 'a3', 'v7', 'n1', 'v5', 's5', 'p1', 'j7', 'z4', 's2', 'h2', 'u1', 'm8', 'm1', 'k6', 'j8', 'h4', 'j4', 'a1', 'm5', 'c2', 'g4', 'c7', 'x7', 'l3']
R:['w0', 'j7', 'z7', 'h6', 'k2', 'x1', 'c1', 'o5', 'i2', 'g5', 'u4', 'j9', 'u1', 'p4', 'z8', 'e9', 'f2', 'l6', 'b8', 'k0', 'b1', 'i6', 'f4', 'm5', 'm0', 'x2', 'e1', 's1', 'u3', 'g4', 'z6', 'x0']
S:['l3', 'h4', 'w1', 'z0', 'i2', 'i9', 'u9', 't5', 'r8', 'b2', 'f5', 'r9', 'i1', 's6', 'p9', 'b7', 'u8', 'u1', 'f9', 'e8', 'a4', 'j0', 'j8', 'd9', 'd2', 'm1', 'h3', 'b1', 'z1', 'g1', 'h5', 'l8']
R:['r6', 'y9', 'p1', 'd3', 'u7', 'd2', 'g5', 'r4', 'u3', 'b9', 'j8', 't4', 'c3', 'u9', 'p6', 'a5', 'e0', 'd0', 'f2', 'u5', 't6', 'g4', 'z5', 'i2', 'c8', 'h5', 'l7', 'x9', 'b6', 's0', 'e9', 'm3']
S:['j2', 'g4', 'y5', 'v1', 'r7', 'r0', 'i2', 'v3', 'm9', 'z8', 'x8', 'w5', 'a0', 'j3', 'n3', 't3', 'j7', 'j4', 'r2', 'p2', 'w6', 'c5', 'e3', 'k4', 'k9', 's6', 'o7', 'x4', 'v0', 'h5', 'w8', 'q9']
R:['i9', 'b8', 'u4', 'f3', 'n7', 't3', 'v8', 'e7', 'e5', 'i5', 's1', 'c6', 'x9', 'c8', 'd8', 'n6', 'j8', 'n3', 'o5', 'm3', 'c1', 'k2', 'k0', 'r7', 'g5', 'p6', 'x0', 'e0', 'd3', 'y4', 'v2', 'm0']
S:['w0', 'i7', 't6', 'c9', 'z6', 'p6', 't9', 's5', 'u0', 'y8', 'j8', 'o8', 'm0', 'b9', 'o4', 'e4', 'x4', 'x7', 'x0', 'i5', 'x8', 'i6', 'q2', 'o1', 'p7', 'c4', 'z1', 'q8', 'p3', 't3', 'e0', 'c5']
R:['r1', 'l1', 'b8', 'g4', 'x1', 'n2', 'z7', 'y6', 'b6', 'k5', 'n3', 'u4', 'j0', 'j8', 'w4', 'k2', 't6', 'j3', 'z2', 'b1', 'v7', 'g2', 'e0', 's7', 's1', 'a5', 'p9', 'm1', 'c2', 'v1', 'b9', 'l6']
